Country,all renewables 2020,excluding hydropower,all renewables 2015,difference 2015 vs 2020,all electricity generation Gwh,all renewables Gwh,non-hydro renewables Gwh,Notes,Source
Romania,47.70%,17.70%,41.30%,6.38%,51.8,24.7,9.16,,
Russia,19.70%,0.60%,16.90%,2.80%,1027.5,202.4,6.37,,
Rwanda,48.00%,5.60%,50.00%,-1.97%,1.1,0.5,0.06,,
Saint Helena,0.00%,0.00%,,,0,0,0,,
Saint Kitts and Nevis,3.50%,3.50%,3.80%,-0.27%,0.2,0,0.01,,
Saint Lucia,0.90%,0.90%,,,0.4,0,0,,
Saint Pierre and Miquelon,0.00%,0.00%,4.30%,-4.30%,0,0,0,,
Saint Vincent/Grenadines,17.20%,0.70%,16.10%,1.14%,0.1,0,0,,
Samoa,29.70%,0.10%,33.10%,-3.40%,0.1,0,0,,
Sao Tome & Principe,11.10%,0.00%,9.10%,2.02%,0.1,0,0,,
Saudi Arabia,0.10%,0.10%,0.00%,0.12%,362.4,0.4,0.44,,
Senegal,14.30%,8.30%,11.10%,3.24%,5.2,0.7,0.43,,
Serbia,31.10%,3.50%,28.30%,2.78%,35,10.9,1.23,,
Seychelles,1.00%,1.00%,2.00%,-0.99%,0.5,0,0.01,,
Sierra Leone,91.40%,4.80%,62.90%,28.55%,0.2,0.2,0.01,,
Singapore,3.50%,3.50%,3.30%,0.21%,50.3,1.8,1.77,,
Slovakia,25.00%,8.20%,23.70%,1.28%,27.8,6.9,2.27,,
Slovenia,36.20%,4.00%,30.50%,5.67%,16.3,5.9,0.66,,
Solomon Islands,5.30%,5.30%,,,0.1,0,0.01,,
Somalia,5.00%,5.00%,1.40%,3.57%,0.3,0,0.02,,
South Africa,7.00%,4.50%,2.40%,4.61%,223.2,15.7,9.98,,
South Korea,7.60%,6.30%,2.10%,5.47%,549.9,41.6,34.51,,
South Sudan,0.70%,0.70%,0.60%,0.12%,0.6,0,0,,
Spain,46.00%,32.90%,36.20%,9.83%,254.1,117,83.63,Onshore & offshore wind power generates 23% of electricity supply,https://aeeolica.org/en/about-wind-energy/faqs/
Sri Lanka,33.20%,3.70%,49.80%,-16.60%,15.3,5.1,0.57,,
Sudan,55.20%,1.00%,65.70%,-10.45%,14.3,7.9,0.14,,
Suriname,58.20%,0.70%,61.30%,-3.08%,2.4,1.4,0.02,,
Sweden,70.10%,25.00%,64.70%,5.42%,158.7,111.3,39.67,,
Switzerland,67.40%,8.50%,65.40%,2.04%,68.9,46.5,5.85,,
Syria,7.50%,0.20%,2.40%,5.10%,17.1,1.3,0.03,,
Taiwan,6.60%,4.40%,4.40%,2.22%,279.1,18.5,12.28,,
Tajikistan,93.10%,0.00%,98.50%,-5.45%,20.4,19,0,,
Tanzania,33.50%,2.20%,35.30%,-1.83%,7.4,2.5,0.16,,
Thailand,16.70%,14.10%,9.00%,7.72%,176.7,29.5,25,,
The Bahamas,0.20%,0.20%,,,2.1,0,0,,
Timor-Leste,0.00%,0.00%,,,0,0,0,,
Togo,17.10%,0.60%,76.10%,-59.04%,0.5,0.1,0,,
Tonga,0.00%,0.00%,,,0.1,0,0,,
Trinidad and Tobago,0.10%,0.10%,,,8.6,0,0.01,,
Tunisia,3.90%,3.60%,3.00%,0.95%,20.5,0.8,0.75,,
Turkey,43.80%,17.50%,32.90%,10.93%,293.8,128.8,51.39,,
Turkmenistan,0.00%,0.00%,0.00%,0.00%,21.2,0,0,,
Turks and Caicos Islands,0.00%,0.00%,,,0.2,0,0,,
U.S. Pacific Islands,0.00%,0.00%,,,0.5,0,0,,
U.S. Virgin Islands,1.20%,1.20%,,,0.6,0,0.01,,
Uganda,98.90%,10.40%,80.80%,18.08%,5.6,5.5,0.58,,
Ukraine,6.50%,2.90%,4.60%,1.86%,136.3,8.8,3.95,,
United Arab Emirates,2.70%,2.70%,0.20%,2.55%,129.4,3.6,3.56,,
United Kingdom,47.10%,44.50%,27.40%,19.68%,299.5,141,133.37,UK is one of the world's leading wind power nations - nearly at quarter of electricity generation comes from turbines.,https://www.theguardian.com/environment/2021/jan/28/uk-electricity-from-renewables-outpaces-gas-and-coal-power
United States,20.90%,13.70%,14.00%,6.91%,4050.8,847,555.89,,
Uruguay,98.30%,48.70%,89.10%,9.18%,15.8,15.5,7.69,,
Uzbekistan,10.80%,0.00%,21.50%,-10.68%,60.2,6.5,0.01,,
Vanuatu,14.90%,14.90%,9.10%,5.76%,0.1,0,0.01,,
Venezuela,68.40%,0.10%,64.90%,3.50%,105.4,72.1,0.1,,
Vietnam,28.20%,3.90%,37.90%,-9.70%,214.1,60.4,8.38,,
Yemen,14.60%,14.60%,,,3.4,0.5,0.5,,
Zambia,87.00%,1.40%,97.10%,-10.14%,16,13.9,0.23,,
Zimbabwe,66.00%,1.80%,54.00%,11.96%,11.3,7.5,0.2,,
