Country,all renewables 2020,excluding hydropower,all renewables 2015,difference 2015 vs 2020,all electricity generation Gwh,all renewables Gwh,non-hydro renewables Gwh,all_renewables_Gwh / all_electricity_generation_Gwh,non-hydro renewables Gwh/all_electricity_generation_Gwh,region,subregion,area
Nicaragua,60.00%,51.20%,51.60%,8.42%,4.6,2.8,2.37,0.6086956521739131,0.5152173913043478,Americas,Central America,130373.0
Niger,4.10%,4.10%,0.80%,3.33%,0.6,0.0,0.02,0.0,0.03333333333333333,Africa,Western Africa,1267000.0
Nigeria,21.00%,0.20%,19.00%,2.04%,29.3,6.2,0.07,0.21160409556313994,0.0023890784982935156,Africa,Western Africa,923768.0
Niue,0.00%,0.00%,,,0.0,0.0,0.0,,,Oceania,Polynesia,260.0
North Korea,85.00%,0.10%,73.80%,11.21%,16.1,13.7,0.02,0.8509316770186334,0.0012422360248447203,Asia,Eastern Asia,100410.0
Norway,99.00%,6.70%,98.50%,0.45%,153.7,152.1,10.37,0.9895901106050748,0.06746909564085882,Europe,Northern Europe,323802.0
Oman,0.00%,0.00%,,,36.0,0.0,0.0,0.0,0.0,Asia,Western Asia,309500.0
Pakistan,33.80%,4.40%,33.00%,0.75%,120.4,40.6,5.35,0.3372093023255814,0.044435215946843847,Asia,Southern Asia,881912.0
Panama,66.50%,8.40%,66.50%,0.05%,12.5,8.3,1.04,0.664,0.0832,Americas,Central America,75417.0
Papua New Guinea,20.80%,1.00%,23.80%,-2.97%,4.0,0.8,0.04,0.2,0.01,Oceania,Melanesia,462840.0
Paraguay,100.00%,0.00%,100.00%,0.00%,48.9,48.9,0.0,1.0,0.0,Americas,South America,406752.0
Peru,61.60%,5.30%,54.00%,7.65%,55.5,34.2,2.94,0.6162162162162163,0.05297297297297297,Americas,South America,1285216.0
Philippines,21.80%,13.90%,26.50%,-4.74%,100.9,22.0,14.02,0.2180376610505451,0.13894945490584737,Asia,South-Eastern Asia,342353.0
Poland,20.40%,18.40%,14.60%,5.76%,146.2,29.8,26.85,0.20383036935704515,0.1836525307797538,Europe,Eastern Europe,312679.0
Portugal,61.60%,34.90%,49.80%,11.78%,52.2,32.2,18.2,0.6168582375478927,0.34865900383141757,Europe,Southern Europe,92090.0
Puerto Rico,13.90%,13.70%,2.20%,11.75%,19.5,2.7,2.67,0.13846153846153847,0.13692307692307693,Americas,Caribbean,8870.0
Qatar,0.00%,0.00%,,,46.9,0.0,0.01,0.0,0.00021321961620469085,Asia,Western Asia,11586.0
Romania,47.70%,17.70%,41.30%,6.38%,51.8,24.7,9.16,0.4768339768339768,0.17683397683397684,Europe,Eastern Europe,238391.0
Rwanda,48.00%,5.60%,50.00%,-1.97%,1.1,0.5,0.06,0.45454545454545453,0.054545454545454536,Africa,Eastern Africa,26338.0
Saint Helena,0.00%,0.00%,,,0.0,0.0,0.0,,,Africa,Western Africa,
Saint Kitts and Nevis,3.50%,3.50%,3.80%,-0.27%,0.2,0.0,0.01,0.0,0.049999999999999996,Americas,Caribbean,261.0
Saint Lucia,0.90%,0.90%,,,0.4,0.0,0.0,0.0,0.0,Americas,Caribbean,616.0
Saint Pierre and Miquelon,0.00%,0.00%,4.30%,-4.30%,0.0,0.0,0.0,,,Americas,Northern America,242.0
Samoa,29.70%,0.10%,33.10%,-3.40%,0.1,0.0,0.0,0.0,0.0,Oceania,Polynesia,2842.0
Saudi Arabia,0.10%,0.10%,0.00%,0.12%,362.4,0.4,0.44,0.0011037527593818987,0.0012141280353200883,Asia,Western Asia,2149690.0
Senegal,14.30%,8.30%,11.10%,3.24%,5.2,0.7,0.43,0.1346153846153846,0.08269230769230769,Africa,Western Africa,196722.0
Serbia,31.10%,3.50%,28.30%,2.78%,35.0,10.9,1.23,0.31142857142857144,0.03514285714285714,Europe,Southern Europe,88361.0
Seychelles,1.00%,1.00%,2.00%,-0.99%,0.5,0.0,0.01,0.0,0.02,Africa,Eastern Africa,452.0
Sierra Leone,91.40%,4.80%,62.90%,28.55%,0.2,0.2,0.01,1.0,0.049999999999999996,Africa,Western Africa,71740.0
Singapore,3.50%,3.50%,3.30%,0.21%,50.3,1.8,1.77,0.03578528827037774,0.03518886679920477,Asia,South-Eastern Asia,710.0
Slovakia,25.00%,8.20%,23.70%,1.28%,27.8,6.9,2.27,0.24820143884892087,0.08165467625899281,Europe,Eastern Europe,49037.0
Slovenia,36.20%,4.00%,30.50%,5.67%,16.3,5.9,0.66,0.3619631901840491,0.04049079754601227,Europe,Southern Europe,20273.0
Solomon Islands,5.30%,5.30%,,,0.1,0.0,0.01,0.0,0.09999999999999999,Oceania,Melanesia,28896.0
Somalia,5.00%,5.00%,1.40%,3.57%,0.3,0.0,0.02,0.0,0.06666666666666667,Africa,Eastern Africa,637657.0
South Africa,7.00%,4.50%,2.40%,4.61%,223.2,15.7,9.98,0.07034050179211469,0.04471326164874553,Africa,Southern Africa,1221037.0
South Korea,7.60%,6.30%,2.10%,5.47%,549.9,41.6,34.51,0.0756501182033097,0.06275686488452446,Asia,Eastern Asia,120540.0
South Sudan,0.70%,0.70%,0.60%,0.12%,0.6,0.0,0.0,0.0,0.0,Africa,Middle Africa,619745.0
Spain,46.00%,32.90%,36.20%,9.83%,254.1,117.0,83.63,0.4604486422668241,0.3291223927587564,Europe,Southern Europe,505992.0
Sri Lanka,33.20%,3.70%,49.80%,-16.60%,15.3,5.1,0.57,0.3333333333333333,0.037254901960784306,Asia,Southern Asia,65610.0
Sudan,55.20%,1.00%,65.70%,-10.45%,14.3,7.9,0.14,0.5524475524475524,0.009790209790209791,Africa,Northern Africa,1886068.0
Suriname,58.20%,0.70%,61.30%,-3.08%,2.4,1.4,0.02,0.5833333333333334,0.008333333333333333,Americas,South America,163820.0
Sweden,70.10%,25.00%,64.70%,5.42%,158.7,111.3,39.67,0.7013232514177694,0.24996849401386267,Europe,Northern Europe,450295.0
Switzerland,67.40%,8.50%,65.40%,2.04%,68.9,46.5,5.85,0.6748911465892597,0.08490566037735847,Europe,Western Europe,41284.0
Taiwan,6.60%,4.40%,4.40%,2.22%,279.1,18.5,12.28,0.06628448584736653,0.04399856682192762,Asia,Eastern Asia,36193.0
Tajikistan,93.10%,0.00%,98.50%,-5.45%,20.4,19.0,0.0,0.9313725490196079,0.0,Asia,Central Asia,143100.0
Tanzania,33.50%,2.20%,35.30%,-1.83%,7.4,2.5,0.16,0.33783783783783783,0.02162162162162162,Africa,Eastern Africa,945087.0
Thailand,16.70%,14.10%,9.00%,7.72%,176.7,29.5,25.0,0.16694963214487835,0.1414827391058291,Asia,South-Eastern Asia,513120.0
The Bahamas,0.20%,0.20%,,,2.1,0.0,0.0,0.0,0.0,Americas,Caribbean,13943.0
Timor-Leste,0.00%,0.00%,,,0.0,0.0,0.0,,,Asia,South-Eastern Asia,14874.0
Togo,17.10%,0.60%,76.10%,-59.04%,0.5,0.1,0.0,0.2,0.0,Africa,Western Africa,56785.0
Tonga,0.00%,0.00%,,,0.1,0.0,0.0,0.0,0.0,Oceania,Polynesia,747.0
Trinidad and Tobago,0.10%,0.10%,,,8.6,0.0,0.01,0.0,0.0011627906976744186,Americas,Caribbean,5130.0
Tunisia,3.90%,3.60%,3.00%,0.95%,20.5,0.8,0.75,0.03902439024390244,0.036585365853658534,Africa,Northern Africa,163610.0
Turkey,43.80%,17.50%,32.90%,10.93%,293.8,128.8,51.39,0.43839346494213755,0.1749149081007488,Asia,Western Asia,783562.0
Turkmenistan,0.00%,0.00%,0.00%,0.00%,21.2,0.0,0.0,0.0,0.0,Asia,Central Asia,488100.0
Turks and Caicos Islands,0.00%,0.00%,,,0.2,0.0,0.0,0.0,0.0,Americas,Caribbean,948.0
U.S. Virgin Islands,1.20%,1.20%,,,0.6,0.0,0.01,0.0,0.016666666666666666,Americas,Caribbean,346.36
Uganda,98.90%,10.40%,80.80%,18.08%,5.6,5.5,0.58,0.9821428571428572,0.10357142857142856,Africa,Eastern Africa,241550.0
Ukraine,6.50%,2.90%,4.60%,1.86%,136.3,8.8,3.95,0.06456346294937637,0.028980190755685985,Europe,Eastern Europe,603700.0
United Arab Emirates,2.70%,2.70%,0.20%,2.55%,129.4,3.6,3.56,0.027820710973724884,0.02751159196290572,Asia,Western Asia,83600.0
United Kingdom,47.10%,44.50%,27.40%,19.68%,299.5,141.0,133.37,0.4707846410684474,0.44530884808013355,Europe,Northern Europe,242900.0
United States,20.90%,13.70%,14.00%,6.91%,4050.8,847.0,555.89,0.2090944998518811,0.13722968302557517,Americas,Northern America,9629091.0
Uruguay,98.30%,48.70%,89.10%,9.18%,15.8,15.5,7.69,0.9810126582278481,0.48670886075949366,Americas,South America,181034.0
Uzbekistan,10.80%,0.00%,21.50%,-10.68%,60.2,6.5,0.01,0.1079734219269103,0.0001661129568106312,Asia,Central Asia,447400.0
Vanuatu,14.90%,14.90%,9.10%,5.76%,0.1,0.0,0.01,0.0,0.09999999999999999,Oceania,Melanesia,12189.0
Venezuela,68.40%,0.10%,64.90%,3.50%,105.4,72.1,0.1,0.6840607210626185,0.0009487666034155598,Americas,South America,916445.0
Vietnam,28.20%,3.90%,37.90%,-9.70%,214.1,60.4,8.38,0.2821111630079402,0.03914058851004204,Asia,South-Eastern Asia,331212.0
Yemen,14.60%,14.60%,,,3.4,0.5,0.5,0.14705882352941177,0.14705882352941177,Asia,Western Asia,527968.0
Zambia,87.00%,1.40%,97.10%,-10.14%,16.0,13.9,0.23,0.86875,0.014375,Africa,Eastern Africa,752612.0
Zimbabwe,66.00%,1.80%,54.00%,11.96%,11.3,7.5,0.2,0.663716814159292,0.017699115044247787,Africa,Eastern Africa,390757.0
